
                         :@+.
                    @@@@@@@@@@@@@
                  .@@@@@@@@@@@@@@@
                  @@@@@@@@@@@@@@@@@
                 @@@@@@@@@@@@@@@@@@
                 @@   @@@@     @@@@@
                 @@ @@ @@  @@  @@@@@
                 @@ @@-==--@@  @@@@@
                 .@============@@@@@
                 @@=@======@==@@@@@@
                 @@@@-=====@@@@@@@@@@
                @@@@ @@@@@@    @@@@@@@
              @@@@@*            @@@@@@@@
             @@@@@@              @@@@@@@@.
           @@@@@@@               :@@@@@@@@@
          @@@@@@@                 @@@@@@@@@@
         @@@@@@@                   @@@@@@@@@@
        @@@@@@@                     @@@@@@@@@@
        @@@@@@@                      @@@@@@@@@
       @@@@@@@:                     @@@@@@@@@@
       @@@@@@@                     @@@@@@@@@@@
      @@--:@@@@@                 @@@@@@@@@@@@@
    @@@-----@@@@@@@              @@--@@@@@----@@
 @@----------@@@@@@@            +@@------------@
 @------------:@@@@@@           @@@------------+@
 @:-------------@@@@            @@@--------------@
 @---------------@@@@@       @@@@@--------------@@
%@-----------------@@@@@@@@@@@@@@@----------@@@
 .@@@@@@@----------@@@@@@@@@@@@@@---------@@
          @@@@@@@@@              @@----@@@
